,Var1,Var2,Subsystem 1,Subsystem 2
0,ALATA_L,VPAMTr,Alanine and Aspartate Metabolism,"Valine, Leucine, and Isoleucine Metabolism"
1,CPPPGO,CPPPGO2,Cofactor and Prosthetic Group Biosynthesis,Cofactor and Prosthetic Group Biosynthesis
2,VALTA,VPAMTr,"Valine, Leucine, and Isoleucine Metabolism","Valine, Leucine, and Isoleucine Metabolism"
3,IMPD,XPPT,Purine and Pyrimidine Biosynthesis,Nucleotide Salvage Pathway
4,IMPD,HXAND,Purine and Pyrimidine Biosynthesis,Nucleotide Salvage Pathway
5,ECOAH1,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
6,ECOAH1,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
7,ECOAH1,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
8,ECOAH1,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
9,ECOAH1,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
10,ECOAH1,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
11,ECOAH1,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
12,ECOAH1,3HAD60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
13,ECOAH2,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
14,ECOAH2,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
15,ECOAH2,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
16,ECOAH2,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
17,ECOAH2,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
18,ECOAH2,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
19,ECOAH2,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
20,ECOAH2,3HAD60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
21,ECOAH3,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
22,ECOAH3,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
23,ECOAH3,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
24,ECOAH3,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
25,ECOAH3,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
26,ECOAH3,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
27,ECOAH3,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
28,ECOAH3,3HAD60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
29,TRPS3,TRPS1,"Tyrosine, Tryptophan, and Phenylalanine Metabolism","Tyrosine, Tryptophan, and Phenylalanine Metabolism"
30,ASNS2,ASNS1,Alanine and Aspartate Metabolism,Alanine and Aspartate Metabolism
31,DMPPS,IPDDI,Cofactor and Prosthetic Group Biosynthesis,Cofactor and Prosthetic Group Biosynthesis
32,IPDPS,IPDDI,Cofactor and Prosthetic Group Biosynthesis,Cofactor and Prosthetic Group Biosynthesis
33,G3PD2,GLYK,Alternate Carbon Metabolism,Alternate Carbon Metabolism
34,G3PD2,ALCD19,Alternate Carbon Metabolism,Alternate Carbon Metabolism
35,G3PD2,GAPP,Alternate Carbon Metabolism,Alternate Carbon Metabolism
36,AACPS3,3OAR160,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
37,AACPS3,3OAS160,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
38,AACPS3,3HAD160,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
39,AACPS4,3OAS161,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
40,AACPS4,3HAD161,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
41,AACPS4,3OAR161,Cell Envelope Biosynthesis,Cell Envelope Biosynthesis
42,PRPPS,R1PK,Histidine Metabolism,Alternate Carbon Metabolism
43,PRPPS,R15BPK,Histidine Metabolism,Alternate Carbon Metabolism
44,GMPS,GMPS2,Purine and Pyrimidine Biosynthesis,Purine and Pyrimidine Biosynthesis
45,ACACT2r,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
46,ACACT2r,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
47,ACACT2r,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
48,ACACT2r,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
49,ACACT2r,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
50,ACACT2r,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
51,ACACT2r,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
52,ACACT2r,3HAD60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
53,ACACT3r,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
54,ACACT3r,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
55,ACACT3r,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
56,ACACT3r,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
57,ACACT3r,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
58,ACACT3r,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
59,ACACT3r,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
60,ACACT3r,3HAD60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
61,Kt2pp,Kabcpp,Inorganic Ion Transport and Metabolism,Inorganic Ion Transport and Metabolism
62,O2tpp,SUCCtex,Inorganic Ion Transport and Metabolism,"Transport, Outer Membrane Porin"
63,O2tpp,CPPPGO2,Inorganic Ion Transport and Metabolism,Cofactor and Prosthetic Group Biosynthesis
64,HACD1,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
65,HACD1,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
66,HACD1,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
67,HACD1,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
68,HACD1,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
69,HACD1,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
70,HACD1,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
71,HACD1,3HAD60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
72,O2tex,SUCCtex,"Transport, Outer Membrane Porin","Transport, Outer Membrane Porin"
73,O2tex,CPPPGO2,"Transport, Outer Membrane Porin",Cofactor and Prosthetic Group Biosynthesis
74,HACD2,3HAD80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
75,HACD2,3HAD40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
76,HACD2,3OAS60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
77,HACD2,3OAR60,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
78,HACD2,3OAR80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
79,HACD2,3OAS80,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
80,HACD2,3OAR40,Membrane Lipid Metabolism,Cell Envelope Biosynthesis
