,Organism,sl_size,common_sl_size,num_diff,net_diff
0,e_coli_core,57,39,5.0,80.12241497969295
1,e_coli_core,41,26,1.0,-2.4385022910488354
2,e_coli_core,41,10,3.0,5.143618935688831
3,e_coli_core,41,10,3.0,5.143618935688831
4,e_coli_core,58,38,-6.0,-81.64424037212943
5,e_coli_core,58,38,-6.0,-81.64424037212943
6,e_coli_core,35,2,3.0,-7.977928381956396
7,e_coli_core,58,42,10.0,98.47410779555976
8,e_coli_core,61,42,9.0,104.73644952135852
9,e_coli_core,61,42,9.0,104.73644952135852
10,e_coli_core,61,42,9.0,104.73644952135852
11,e_coli_core,58,42,10.0,98.47410779555976
12,e_coli_core,56,41,-16.0,-154.52988067187854
13,e_coli_core,56,41,-16.0,-154.52988067187854
14,e_coli_core,52,38,18.0,17.98715253287525
15,e_coli_core,51,35,19.0,17.760015705978095
16,e_coli_core,56,36,-8.0,-65.99180682127071
17,e_coli_core,57,34,-7.0,-78.14497470274401
18,e_coli_core,42,27,4.0,-5.639155507399097
19,e_coli_core,57,38,-3.0,-195.78125689857671
20,e_coli_core,56,41,-10.0,-85.85477350977908
21,e_coli_core,57,36,-7.0,-78.47106171949798
22,e_coli_core,41,29,3.0,-5.420364763495238
23,e_coli_core,48,10,4.0,2.8202420713589706
24,e_coli_core,58,35,-14.0,-282.8125003645169
25,e_coli_core,60,41,-14.0,-190.85412720598526
26,e_coli_core,60,37,-12.0,-185.89932335170207
27,e_coli_core,48,34,-8.0,-10.972224762304084
28,e_coli_core,57,35,-7.0,-78.30731531847091
29,e_coli_core,42,28,4.0,-5.440323352070144
30,e_coli_core,46,8,6.0,1.905023993563431
31,e_coli_core,46,9,-4.0,-1.9559113312868608
32,e_coli_core,57,35,-7.0,-78.30731531847091
33,e_coli_core,42,28,4.0,-5.440323352070144
34,e_coli_core,46,8,6.0,1.905023993563431
35,e_coli_core,46,9,-4.0,-1.9559113312868608
36,e_coli_core,57,36,-7.0,-78.63580904467116
37,e_coli_core,41,28,3.0,-5.20964559623501
38,e_coli_core,52,14,2.0,3.796518401141747
39,e_coli_core,46,10,4.0,1.9989106861662307
40,e_coli_core,48,11,2.0,2.8045337543676165
41,e_coli_core,48,11,2.0,2.8045337543676165
42,e_coli_core,57,37,7.0,67.41678485176371
43,e_coli_core,56,34,6.0,80.10403801678714
44,e_coli_core,58,39,4.0,196.30080144862137
45,e_coli_core,56,36,6.0,80.22070437549657
46,e_coli_core,58,35,14.0,282.8125003645169
47,e_coli_core,56,35,6.0,80.16224784882051
48,e_coli_core,56,35,6.0,80.16224784882051
49,e_coli_core,57,37,7.0,80.75214638109567
50,e_coli_core,57,37,7.0,67.41678485176371
51,e_coli_core,56,34,6.0,80.10403801678714
52,e_coli_core,58,39,4.0,196.30080144862137
53,e_coli_core,56,36,6.0,80.22070437549657
54,e_coli_core,58,35,14.0,282.8125003645169
55,e_coli_core,56,35,6.0,80.16224784882051
56,e_coli_core,56,35,6.0,80.16224784882051
57,e_coli_core,57,37,7.0,80.75214638109567
58,e_coli_core,49,35,-7.0,-8.601780956223966
59,e_coli_core,57,34,-7.0,-78.14497470274401
60,e_coli_core,42,27,4.0,-5.639155507399097
61,e_coli_core,49,11,-1.0,-2.6978437239571713
62,e_coli_core,46,8,-6.0,-1.9050239935634057
63,e_coli_core,46,8,-6.0,-1.9050239935634057
64,e_coli_core,52,14,-2.0,-3.7965184011417517
65,e_coli_core,56,34,-6.0,-80.10403801678704
66,e_coli_core,56,34,-6.0,-80.10403801678704
67,e_coli_core,57,34,-7.0,-78.14497470274401
68,e_coli_core,42,27,4.0,-5.639155507399097
69,e_coli_core,49,11,-1.0,-2.6978437239571713
70,e_coli_core,46,8,-6.0,-1.9050239935634057
71,e_coli_core,46,8,-6.0,-1.9050239935634057
72,e_coli_core,52,14,-2.0,-3.7965184011417517
73,e_coli_core,56,34,-6.0,-80.10403801678704
74,e_coli_core,56,34,-6.0,-80.10403801678704
75,e_coli_core,64,39,-6.0,-229.66982896875277
76,e_coli_core,64,39,-6.0,-229.66982896875277
77,e_coli_core,64,39,-6.0,-229.66982896875277
78,e_coli_core,42,18,-8.0,-2.349667651888315
79,e_coli_core,60,39,-6.0,-276.1687585182588
80,e_coli_core,57,45,-15.0,-186.15728955907986
81,e_coli_core,60,39,-6.0,-276.1687585182588
82,e_coli_core,60,39,-6.0,-276.1687585182588
83,e_coli_core,58,35,-14.0,-282.8125003645169
84,e_coli_core,60,41,-14.0,-190.85412720598526
85,e_coli_core,60,37,-12.0,-185.89932335170207
86,e_coli_core,58,35,-14.0,-282.8125003645169
87,e_coli_core,58,35,-14.0,-282.8125003645169
