,rxns,diff_flux,abs_diff_flux,PathShort,PathLong,pathCommon,del_rxn1,del_rxn2,totalFluxDiff,solStatus,sl_size,common_sl_size,num_diff,net_diff,Organism,Type,Rxn_1_Active,Rxn_2_Active,Rxn_1_Min,Rxn_2_Min,v1,v2
0,"['PFK', 'PFL', 'PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'ATPM', 'PPS', 'ADK1', 'ATPS4r', 'BIOMASS_Ecoli_core_w_GAM', 'RPE', 'CS', 'RPI', 'CYTBD', 'ENO', 'TALA', 'TKT1', 'TKT2', 'TPI', 'EX_for_e', 'EX_glc__D_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FORt', 'FRD7', 'FUM', 'G6PDH2r', 'GAPD', 'GLCpts', 'GLUDy', 'GLUN', 'GND', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'ME1', 'NADH16', 'NADTRHD', 'NH4t', 'O2t', 'PDH']","[-6.801655239702499, 3.228262033139999, -19.853461172352496, 7.0331783780425035, 19.386533486062493, 6.791737816042503, -0.5937081520249947, -5.183430575067501, -5.183430575067501, 7.014179533170591, 6.2079470876775025, 6.2079470876775025, 10.008816089365602, -0.16139075000000003, 13.040363328474996, -5.183430575067501, -6.3461701575874985, 4.880880301779982, -6.791737816042503, 6.491050633862499, 6.491050633862499, 6.549312694612497, -6.801655239702499, 3.2282620331399983, 0.5000127900399995, 0.8800314816000006, -2.440440150889991, 0.5937081520249947, -6.801655239702499, -3.2282620331399983, 5.009306094892501, -5.009306094892501, 19.386533486062493, -7.0331783780425035, -0.5000127900399995, 0.8387638668250004, 0.04126761477500002, 19.386533486062493, -0.17412448017500015, -5.009306094892501, -5.009306094892501, -5.471787428092501, -4.5468247616925, 9.890186396672483, 41.540288910699985, -0.8800314816000006, 2.440440150889991, -14.025858955950001]","[6.801655239702499, 3.228262033139999, 19.853461172352496, 7.0331783780425035, 19.386533486062493, 6.791737816042503, 0.5937081520249947, 5.183430575067501, 5.183430575067501, 7.014179533170591, 6.2079470876775025, 6.2079470876775025, 10.008816089365602, 0.16139075000000003, 13.040363328474996, 5.183430575067501, 6.3461701575874985, 4.880880301779982, 6.791737816042503, 6.491050633862499, 6.491050633862499, 6.549312694612497, 6.801655239702499, 3.2282620331399983, 0.5000127900399995, 0.8800314816000006, 2.440440150889991, 0.5937081520249947, 6.801655239702499, 3.2282620331399983, 5.009306094892501, 5.009306094892501, 19.386533486062493, 7.0331783780425035, 0.5000127900399995, 0.8387638668250004, 0.04126761477500002, 19.386533486062493, 0.17412448017500015, 5.009306094892501, 5.009306094892501, 5.471787428092501, 4.5468247616925, 9.890186396672483, 41.540288910699985, 0.8800314816000006, 2.440440150889991, 14.025858955950001]","['PFL', 'PPS', 'ADK1', 'EX_for_e', 'FRD7', 'GLUN', 'NADTRHD']","['PFK', 'TPI', 'FBA', 'FUM', 'ICL', 'MALS', 'MDH', 'ME1', 'PDH']","['PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'ATPM', 'ATPS4r', 'BIOMASS_Ecoli_core_w_GAM', 'RPE', 'CS', 'RPI', 'CYTBD', 'ENO', 'TALA', 'TKT1', 'TKT2', 'EX_glc__D_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FORt', 'G6PDH2r', 'GAPD', 'GLCpts', 'GLUDy', 'GND', 'ICDHyr', 'NADH16', 'NH4t', 'O2t']",PFK,NADTRHD,332.45726377453366,1,48,32,2.0,84.03642933083862,e_coli_core,PSL,False,False,0.0,0.0,7.47738196216028,4.95998494457467
1,"['PFK', 'PGI', 'PGK', 'PGL', 'PGM', 'ACONTa', 'ACONTb', 'PYK', 'RPE', 'CS', 'RPI', 'ENO', 'TALA', 'TKT1', 'TKT2', 'TPI', 'EX_glu__L_e', 'FBA', 'FRD7', 'FUM', 'G6PDH2r', 'GAPD', 'GLUt2r', 'GND', 'ICL', 'MALS', 'MDH', 'ME1', 'NADTRHD', 'PDH']","[-0.8067871993153259, -2.4091435826368963, 0.811583080120732, 2.4000199265271513, 0.8071443362188422, -0.7929967301540088, -0.7929967301540088, -0.7958722212458911, 1.6021460177181979, -0.7929967301540088, -0.7978739088089544, -0.8071443362188422, 0.8005374518575681, 0.8005374518575681, 0.8016085658606311, -0.8067871993153259, 0.015420184446866159, -0.8067871993153259, 0.8052157375983686, -0.8052157375983686, 2.4000199265271513, -0.811583080120732, -0.015420184446866159, 2.4000199265271513, -0.8052157375983686, -0.8052157375983686, -0.79829800270047, -0.8121334724962672, 4.850913614295077, -1.6093324706905499]","[0.8067871993153259, 2.4091435826368963, 0.811583080120732, 2.4000199265271513, 0.8071443362188422, 0.7929967301540088, 0.7929967301540088, 0.7958722212458911, 1.6021460177181979, 0.7929967301540088, 0.7978739088089544, 0.8071443362188422, 0.8005374518575681, 0.8005374518575681, 0.8016085658606311, 0.8067871993153259, 0.015420184446866159, 0.8067871993153259, 0.8052157375983686, 0.8052157375983686, 2.4000199265271513, 0.811583080120732, 0.015420184446866159, 2.4000199265271513, 0.8052157375983686, 0.8052157375983686, 0.79829800270047, 0.8121334724962672, 4.850913614295077, 1.6093324706905499]","['PGI', 'ME1']","['EX_glu__L_e', 'FRD7', 'GLUt2r', 'NADTRHD']","['PFK', 'PGK', 'PGL', 'PGM', 'ACONTa', 'ACONTb', 'PYK', 'RPE', 'CS', 'RPI', 'ENO', 'TALA', 'TKT1', 'TKT2', 'TPI', 'FBA', 'FUM', 'G6PDH2r', 'GAPD', 'GND', 'ICL', 'MALS', 'MDH', 'PDH']",PGI,NADTRHD,36.11199986841782,1,30,24,6.0,-2.423365958986726,e_coli_core,PSL,True,False,-48.016614442475,0.0,4.86086114649686,4.95998494457467
2,"['PPC', 'AKGDH', 'PYK', 'SUCOAS', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'NADTRHD', 'PDH']","[-2.3790926167199995, -2.379092616720002, 2.379092616719995, 2.379092616720002, -2.3790926167200004, 2.379092616720005, 2.379092616720005, 2.3790926167200084, -2.379092616720028, 2.379092616719994]","[2.3790926167199995, 2.379092616720002, 2.379092616719995, 2.379092616720002, 2.3790926167200004, 2.379092616720005, 2.379092616720005, 2.3790926167200084, 2.379092616720028, 2.379092616719994]","['PPC', 'NADTRHD']","['ICL', 'MALS']","['AKGDH', 'PYK', 'SUCOAS', 'ICDHyr', 'MDH', 'PDH']",PPC,ICL,23.7909261672,1,10,6,2.0,4.7581852334399795,e_coli_core,PSL,False,False,0.0,0.0,2.50430947036873,7.47738196216028
3,"['PPC', 'AKGDH', 'PYK', 'SUCOAS', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'NADTRHD', 'PDH']","[-2.3790926167199995, -2.379092616720002, 2.379092616719995, 2.379092616720002, -2.3790926167200004, 2.379092616720005, 2.379092616720005, 2.3790926167200084, -2.379092616720028, 2.379092616719994]","[2.3790926167199995, 2.379092616720002, 2.379092616719995, 2.379092616720002, 2.3790926167200004, 2.379092616720005, 2.379092616720005, 2.3790926167200084, 2.379092616720028, 2.379092616719994]","['PPC', 'NADTRHD']","['ICL', 'MALS']","['AKGDH', 'PYK', 'SUCOAS', 'ICDHyr', 'MDH', 'PDH']",PPC,MALS,23.7909261672,1,10,6,2.0,4.7581852334399795,e_coli_core,PSL,False,False,0.0,0.0,2.50430947036873,0.0
4,"['PFL', 'PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'PPS', 'ADK1', 'ATPS4r', 'BIOMASS_Ecoli_core_w_GAM', 'RPE', 'CS', 'RPI', 'CYTBD', 'ENO', 'SUCDi', 'TALA', 'TKT1', 'TKT2', 'TPI', 'EX_for_e', 'EX_glc__D_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FBP', 'FORt', 'FUM', 'G6PDH2r', 'GAPD', 'GLCpts', 'GLUDy', 'GLUN', 'GND', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'ME1', 'NADH16', 'NADTRHD', 'NH4t', 'O2t', 'PDH']","[3.228262033139999, -19.853461172352496, 7.033178378042498, 19.386533486062493, 6.791737816042498, -0.5937081520250018, -5.183430575067496, -5.183430575067496, 6.207947087677496, 6.207947087677496, 10.008816089365638, -0.16139075000000003, 13.040363328474996, -5.183430575067496, -6.346170157587498, 4.88088030178001, -6.791737816042498, -5.009306094892496, 6.491050633862499, 6.491050633862498, 6.549312694612498, -6.801655239702499, 3.228262033139999, 0.5000127900400013, 0.8800314816000006, -2.440440150890005, 0.5937081520250018, -6.801655239702499, 6.801655239702499, -3.228262033139999, -5.009306094892496, 19.386533486062493, -7.033178378042498, -0.5000127900400013, 0.8387638668250004, 0.04126761477500002, 19.386533486062493, -0.17412448017500015, -5.009306094892496, -5.009306094892496, -5.4717874280924965, -4.546824761692496, 9.890186396672505, 41.540288910699985, -0.8800314816000006, 2.440440150890005, -14.025858955949992]","[3.228262033139999, 19.853461172352496, 7.033178378042498, 19.386533486062493, 6.791737816042498, 0.5937081520250018, 5.183430575067496, 5.183430575067496, 6.207947087677496, 6.207947087677496, 10.008816089365638, 0.16139075000000003, 13.040363328474996, 5.183430575067496, 6.346170157587498, 4.88088030178001, 6.791737816042498, 5.009306094892496, 6.491050633862499, 6.491050633862498, 6.549312694612498, 6.801655239702499, 3.228262033139999, 0.5000127900400013, 0.8800314816000006, 2.440440150890005, 0.5937081520250018, 6.801655239702499, 6.801655239702499, 3.228262033139999, 5.009306094892496, 19.386533486062493, 7.033178378042498, 0.5000127900400013, 0.8387638668250004, 0.04126761477500002, 19.386533486062493, 0.17412448017500015, 5.009306094892496, 5.009306094892496, 5.4717874280924965, 4.546824761692496, 9.890186396672505, 41.540288910699985, 0.8800314816000006, 2.440440150890005, 14.025858955949992]","['PFL', 'PPS', 'ADK1', 'EX_for_e', 'FBP', 'FORt', 'GLUN', 'NADTRHD']","['SUCDi', 'TPI', 'FBA', 'FUM', 'ICL', 'MALS', 'MDH', 'ME1', 'PDH']","['PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'ATPS4r', 'BIOMASS_Ecoli_core_w_GAM', 'RPE', 'CS', 'RPI', 'CYTBD', 'ENO', 'TALA', 'TKT1', 'TKT2', 'EX_glc__D_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'G6PDH2r', 'GAPD', 'GLCpts', 'GLUDy', 'GND', 'ICDHyr', 'NADH16', 'NH4t', 'O2t']",TPI,NADTRHD,325.6556085348311,1,47,30,-1.0,-80.60694808728815,e_coli_core,PSL,True,False,-9.37935004501003,0.0,7.47738196216028,4.95998494457467
5,"['PFL', 'PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'PPS', 'ADK1', 'ATPS4r', 'BIOMASS_Ecoli_core_w_GAM', 'RPE', 'CS', 'RPI', 'CYTBD', 'ENO', 'SUCDi', 'TALA', 'TKT1', 'TKT2', 'TPI', 'EX_for_e', 'EX_glc__D_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FBP', 'FORt', 'FUM', 'G6PDH2r', 'GAPD', 'GLCpts', 'GLUDy', 'GLUN', 'GND', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'ME1', 'NADH16', 'NADTRHD', 'NH4t', 'O2t', 'PDH']","[3.228262033139999, -19.853461172352496, 7.033178378042498, 19.386533486062493, 6.791737816042498, -0.5937081520250018, -5.183430575067496, -5.183430575067496, 6.207947087677496, 6.207947087677496, 10.008816089365638, -0.16139075000000003, 13.040363328474996, -5.183430575067496, -6.346170157587498, 4.88088030178001, -6.791737816042498, -5.009306094892496, 6.491050633862499, 6.491050633862498, 6.549312694612498, -6.801655239702499, 3.228262033139999, 0.5000127900400013, 0.8800314816000006, -2.440440150890005, 0.5937081520250018, -6.801655239702499, 6.801655239702499, -3.228262033139999, -5.009306094892496, 19.386533486062493, -7.033178378042498, -0.5000127900400013, 0.8387638668250004, 0.04126761477500002, 19.386533486062493, -0.17412448017500015, -5.009306094892496, -5.009306094892496, -5.4717874280924965, -4.546824761692496, 9.890186396672505, 41.540288910699985, -0.8800314816000006, 2.440440150890005, -14.025858955949992]","[3.228262033139999, 19.853461172352496, 7.033178378042498, 19.386533486062493, 6.791737816042498, 0.5937081520250018, 5.183430575067496, 5.183430575067496, 6.207947087677496, 6.207947087677496, 10.008816089365638, 0.16139075000000003, 13.040363328474996, 5.183430575067496, 6.346170157587498, 4.88088030178001, 6.791737816042498, 5.009306094892496, 6.491050633862499, 6.491050633862498, 6.549312694612498, 6.801655239702499, 3.228262033139999, 0.5000127900400013, 0.8800314816000006, 2.440440150890005, 0.5937081520250018, 6.801655239702499, 6.801655239702499, 3.228262033139999, 5.009306094892496, 19.386533486062493, 7.033178378042498, 0.5000127900400013, 0.8387638668250004, 0.04126761477500002, 19.386533486062493, 0.17412448017500015, 5.009306094892496, 5.009306094892496, 5.4717874280924965, 4.546824761692496, 9.890186396672505, 41.540288910699985, 0.8800314816000006, 2.440440150890005, 14.025858955949992]","['PFL', 'PPS', 'ADK1', 'EX_for_e', 'FBP', 'FORt', 'GLUN', 'NADTRHD']","['SUCDi', 'TPI', 'FBA', 'FUM', 'ICL', 'MALS', 'MDH', 'ME1', 'PDH']","['PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'ATPS4r', 'BIOMASS_Ecoli_core_w_GAM', 'RPE', 'CS', 'RPI', 'CYTBD', 'ENO', 'TALA', 'TKT1', 'TKT2', 'EX_glc__D_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'G6PDH2r', 'GAPD', 'GLCpts', 'GLUDy', 'GND', 'ICDHyr', 'NADH16', 'NH4t', 'O2t']",FBA,NADTRHD,325.6556085348311,1,47,30,-1.0,-80.60694808728815,e_coli_core,PSL,True,False,-9.37935004501003,0.0,0.0,4.95998494457467
6,"['GLUDy', 'GLUN', 'GLUSy']","[4.314762087645, -4.314762087645, 4.314762087645]","[4.314762087645, 4.314762087645, 4.314762087645]",['GLUSy'],"['GLUDy', 'GLUN']",[],GLUDy,GLUSy,12.944286262934998,1,3,0,-1.0,-4.314762087645,e_coli_core,PSL,True,False,-9.89503553349255,0.0,0.0,-4.76531919319746
7,"['PFK', 'PFL', 'PGI', 'PGK', 'PGL', 'ACALD', 'PGM', 'PIt2r', 'ALCD2x', 'ACKr', 'PPC', 'ACONTa', 'ACONTb', 'ACt2r', 'AKGDH', 'ATPS4r', 'PTAr', 'PYK', 'BIOMASS_Ecoli_core_w_GAM', 'CO2t', 'CS', 'RPI', 'CYTBD', 'ENO', 'ETOHt2r', 'SUCDi', 'SUCOAS', 'TALA', 'THD2', 'TKT1', 'TKT2', 'TPI', 'EX_ac_e', 'EX_co2_e', 'EX_etoh_e', 'EX_for_e', 'EX_h_e', 'EX_h2o_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FORt', 'FUM', 'G6PDH2r', 'GAPD', 'GLNS', 'GLUDy', 'GND', 'H2Ot', 'ICDHyr', 'MDH', 'NADH16', 'NH4t', 'O2t', 'PDH']","[0.6308558263700004, 16.35029353865555, 0.5978245302400005, -1.405903276890001, -0.5023179617399998, -5.7917879985083545, -2.1028682840900004, -1.713853724589999, -5.7917879985083545, -5.091179973148387, -1.3350420619199999, -4.137408921356743, -4.137408921356743, -5.091179973148387, -3.634764839626743, -33.894964887411646, 5.091179973148387, 3.6797516128800005, -0.46588569999999996, 18.290230575619034, -4.137408921356743, 0.50231796174, -30.736522694059232, 2.1028682840900004, -5.7917879985083545, -3.634764839626743, 3.6347648396267433, -0.08409236884999993, -3.348722037663257, -0.08409236884999993, 0.08409236885000004, 0.6308558263700004, 5.091179973148387, -18.290230575619034, 5.7917879985083545, 16.35029353865555, 12.095806369803906, -27.47571636720737, 2.54038154496, 15.368261347029616, 1.713853724589999, 0.6308558263700004, -16.35029353865555, -3.634764839626743, -0.5023179617399998, 1.405903276890001, -0.11912697349, 2.4212545714699996, -0.5023179617399998, 27.47571636720737, -4.137408921356743, -3.6347648396267433, -27.10175785443249, -2.54038154496, -15.368261347029616, -11.350780914815548]","[0.6308558263700004, 16.35029353865555, 0.5978245302400005, 1.405903276890001, 0.5023179617399998, 5.7917879985083545, 2.1028682840900004, 1.713853724589999, 5.7917879985083545, 5.091179973148387, 1.3350420619199999, 4.137408921356743, 4.137408921356743, 5.091179973148387, 3.634764839626743, 33.894964887411646, 5.091179973148387, 3.6797516128800005, 0.46588569999999996, 18.290230575619034, 4.137408921356743, 0.50231796174, 30.736522694059232, 2.1028682840900004, 5.7917879985083545, 3.634764839626743, 3.6347648396267433, 0.08409236884999993, 3.348722037663257, 0.08409236884999993, 0.08409236885000004, 0.6308558263700004, 5.091179973148387, 18.290230575619034, 5.7917879985083545, 16.35029353865555, 12.095806369803906, 27.47571636720737, 2.54038154496, 15.368261347029616, 1.713853724589999, 0.6308558263700004, 16.35029353865555, 3.634764839626743, 0.5023179617399998, 1.405903276890001, 0.11912697349, 2.4212545714699996, 0.5023179617399998, 27.47571636720737, 4.137408921356743, 3.6347648396267433, 27.10175785443249, 2.54038154496, 15.368261347029616, 11.350780914815548]","['PPC', 'AKGDH', 'SUCOAS', 'EX_h2o_e', 'H2Ot', 'PDH']","['PFL', 'ACALD', 'ALCD2x', 'ETOHt2r', 'EX_etoh_e', 'EX_for_e', 'FORt']","['PFK', 'PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACKr', 'ACONTa', 'ACONTb', 'ACt2r', 'ATPS4r', 'PTAr', 'PYK', 'BIOMASS_Ecoli_core_w_GAM', 'CO2t', 'CS', 'RPI', 'CYTBD', 'ENO', 'SUCDi', 'TALA', 'THD2', 'TKT1', 'TKT2', 'TPI', 'EX_ac_e', 'EX_co2_e', 'EX_h_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FUM', 'G6PDH2r', 'GAPD', 'GLNS', 'GLUDy', 'GND', 'ICDHyr', 'MDH', 'NADH16', 'NH4t', 'O2t']",H2Ot,PFL,396.4021992677318,1,56,43,12.0,111.44153951528662,e_coli_core,PSL,True,False,-58.4587922508451,0.0,0.0,0.0
8,"['PFK', 'PFL', 'PGI', 'PGK', 'PGL', 'ACALD', 'PGM', 'PIt2r', 'ALCD2x', 'ACKr', 'PPC', 'ACONTa', 'ACONTb', 'ACt2r', 'AKGDH', 'ATPS4r', 'PTAr', 'PYK', 'BIOMASS_Ecoli_core_w_GAM', 'CO2t', 'CS', 'RPI', 'CYTBD', 'ENO', 'ETOHt2r', 'SUCDi', 'SUCOAS', 'TALA', 'THD2', 'TKT1', 'TKT2', 'TPI', 'EX_ac_e', 'EX_co2_e', 'EX_etoh_e', 'EX_for_e', 'EX_h_e', 'EX_h2o_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FORt', 'FUM', 'G6PDH2r', 'GAPD', 'GLNS', 'GLUDy', 'GND', 'H2Ot', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'NADH16', 'NH4t', 'O2t', 'PDH']","[0.6308558263700004, 10.870160722213496, 0.5978245302400014, -1.405903276890001, -0.5023179617400002, -5.791787998508331, -2.1028682840900004, -1.7138537245900025, -5.791787998508331, -6.711848172572223, -2.3790926167199995, -5.758077120780559, -5.758077120780559, -6.711848172572223, -6.2994835938505584, -33.89496488741166, 6.711848172572223, 4.723802167680001, -0.46588569999999996, 16.051434158024616, -5.758077120780559, 0.50231796174, -31.739062675312404, 2.1028682840900004, -5.791787998508331, -5.255433039050558, 6.2994835938505584, -0.08409236885000004, -0.6840032834394405, -0.08409236885000004, 0.08409236884999993, 0.6308558263700004, 6.711848172572223, -16.051434158024616, 5.791787998508331, 10.870160722213496, 8.23634175278577, -25.236919949612954, 2.54038154496, 15.869531337656202, 1.7138537245900025, 0.6308558263700004, -10.870160722213496, -5.255433039050558, -0.5023179617400002, 1.405903276890001, -0.11912697349, 2.4212545714699996, -0.5023179617400002, 25.236919949612954, -6.802127675580558, 1.0440505547999999, 1.0440505547999999, -4.211382484250558, -26.483629636261842, -2.54038154496, -15.869531337656202, -4.826597543573499]","[0.6308558263700004, 10.870160722213496, 0.5978245302400014, 1.405903276890001, 0.5023179617400002, 5.791787998508331, 2.1028682840900004, 1.7138537245900025, 5.791787998508331, 6.711848172572223, 2.3790926167199995, 5.758077120780559, 5.758077120780559, 6.711848172572223, 6.2994835938505584, 33.89496488741166, 6.711848172572223, 4.723802167680001, 0.46588569999999996, 16.051434158024616, 5.758077120780559, 0.50231796174, 31.739062675312404, 2.1028682840900004, 5.791787998508331, 5.255433039050558, 6.2994835938505584, 0.08409236885000004, 0.6840032834394405, 0.08409236885000004, 0.08409236884999993, 0.6308558263700004, 6.711848172572223, 16.051434158024616, 5.791787998508331, 10.870160722213496, 8.23634175278577, 25.236919949612954, 2.54038154496, 15.869531337656202, 1.7138537245900025, 0.6308558263700004, 10.870160722213496, 5.255433039050558, 0.5023179617400002, 1.405903276890001, 0.11912697349, 2.4212545714699996, 0.5023179617400002, 25.236919949612954, 6.802127675580558, 1.0440505547999999, 1.0440505547999999, 4.211382484250558, 26.483629636261842, 2.54038154496, 15.869531337656202, 4.826597543573499]","['PPC', 'AKGDH', 'SUCOAS', 'EX_h2o_e', 'H2Ot', 'PDH']","['ACALD', 'ALCD2x', 'ACKr', 'ACt2r', 'PTAr', 'ETOHt2r', 'EX_ac_e', 'EX_etoh_e', 'ICL', 'MALS']","['PFK', 'PFL', 'PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'ATPS4r', 'PYK', 'BIOMASS_Ecoli_core_w_GAM', 'CO2t', 'CS', 'RPI', 'CYTBD', 'ENO', 'SUCDi', 'TALA', 'THD2', 'TKT1', 'TKT2', 'TPI', 'EX_co2_e', 'EX_for_e', 'EX_h_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FORt', 'FUM', 'G6PDH2r', 'GAPD', 'GLNS', 'GLUDy', 'GND', 'ICDHyr', 'MDH', 'NADH16', 'NH4t', 'O2t']",H2Ot,ACALD,386.6781900711901,1,58,42,10.0,121.23322287273014,e_coli_core,PSL,True,True,-58.4587922508451,-19.335885584075,0.0,0.0
9,"['PFK', 'PFL', 'PGI', 'PGK', 'PGL', 'ACALD', 'PGM', 'PIt2r', 'ALCD2x', 'ACKr', 'PPC', 'ACONTa', 'ACONTb', 'ACt2r', 'AKGDH', 'ATPS4r', 'PTAr', 'PYK', 'BIOMASS_Ecoli_core_w_GAM', 'CO2t', 'CS', 'RPI', 'CYTBD', 'ENO', 'ETOHt2r', 'SUCOAS', 'TALA', 'THD2', 'TKT1', 'TKT2', 'TPI', 'EX_ac_e', 'EX_co2_e', 'EX_etoh_e', 'EX_for_e', 'EX_h_e', 'EX_h2o_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FORt', 'FRD7', 'FUM', 'G6PDH2r', 'GAPD', 'GLNS', 'GLUDy', 'GND', 'H2Ot', 'ICDHyr', 'ICL', 'MALS', 'MDH', 'NADH16', 'NH4t', 'O2t', 'PDH']","[0.6308558263700021, 10.870160722213498, 0.5978245302400005, -1.4059032768900046, -0.5023179617399993, -5.791787998508352, -2.102868284090004, -1.7138537245899883, -5.791787998508352, -6.7118481725722, -2.3790926167199977, -5.758077120780545, -5.758077120780545, -6.7118481725722, -6.299483593850545, -33.89496488741165, 6.7118481725722, 4.723802167680003, -0.46588569999999996, 16.051434158024584, -5.758077120780545, 0.5023179617400002, -31.739062675312383, 2.102868284090004, -5.791787998508352, 6.299483593850545, -0.08409236885000015, -0.6840032834394547, -0.08409236885000015, 0.08409236884999982, 0.6308558263700021, 6.7118481725722, -16.051434158024584, 5.791787998508352, 10.870160722213498, 8.236341752785776, -25.23691994961294, 2.54038154496, 15.869531337656191, 1.7138537245899883, 0.6308558263700021, -10.870160722213498, 5.255433039050545, -5.255433039050545, -0.5023179617399993, 1.4059032768900046, -0.11912697349, 2.4212545714699996, -0.5023179617399993, 25.23691994961294, -6.802127675580545, 1.0440505547999999, 1.0440505547999999, -4.211382484250546, -26.48362963626184, -2.54038154496, -15.869531337656191, -4.826597543573495]","[0.6308558263700021, 10.870160722213498, 0.5978245302400005, 1.4059032768900046, 0.5023179617399993, 5.791787998508352, 2.102868284090004, 1.7138537245899883, 5.791787998508352, 6.7118481725722, 2.3790926167199977, 5.758077120780545, 5.758077120780545, 6.7118481725722, 6.299483593850545, 33.89496488741165, 6.7118481725722, 4.723802167680003, 0.46588569999999996, 16.051434158024584, 5.758077120780545, 0.5023179617400002, 31.739062675312383, 2.102868284090004, 5.791787998508352, 6.299483593850545, 0.08409236885000015, 0.6840032834394547, 0.08409236885000015, 0.08409236884999982, 0.6308558263700021, 6.7118481725722, 16.051434158024584, 5.791787998508352, 10.870160722213498, 8.236341752785776, 25.23691994961294, 2.54038154496, 15.869531337656191, 1.7138537245899883, 0.6308558263700021, 10.870160722213498, 5.255433039050545, 5.255433039050545, 0.5023179617399993, 1.4059032768900046, 0.11912697349, 2.4212545714699996, 0.5023179617399993, 25.23691994961294, 6.802127675580545, 1.0440505547999999, 1.0440505547999999, 4.211382484250546, 26.48362963626184, 2.54038154496, 15.869531337656191, 4.826597543573495]","['PPC', 'AKGDH', 'SUCOAS', 'EX_h2o_e', 'H2Ot', 'PDH']","['ACALD', 'ALCD2x', 'ACKr', 'ACt2r', 'PTAr', 'ETOHt2r', 'EX_ac_e', 'EX_etoh_e', 'FRD7', 'ICL', 'MALS']","['PFK', 'PFL', 'PGI', 'PGK', 'PGL', 'PGM', 'PIt2r', 'ACONTa', 'ACONTb', 'ATPS4r', 'PYK', 'BIOMASS_Ecoli_core_w_GAM', 'CO2t', 'CS', 'RPI', 'CYTBD', 'ENO', 'TALA', 'THD2', 'TKT1', 'TKT2', 'TPI', 'EX_co2_e', 'EX_for_e', 'EX_h_e', 'EX_nh4_e', 'EX_o2_e', 'EX_pi_e', 'FBA', 'FORt', 'FUM', 'G6PDH2r', 'GAPD', 'GLNS', 'GLUDy', 'GND', 'ICDHyr', 'MDH', 'NADH16', 'NH4t', 'O2t']",H2Ot,ALCD2x,386.6781900711899,1,58,41,8.0,110.72235679462896,e_coli_core,PSL,True,True,-58.4587922508451,-19.335885584075,0.0,0.0
