del_rxn1,del_rxn2,sl_size,one_norm_sl_size,two_norm_sl_size
PFK,NADTRHD,48,49,57
PGI,NADTRHD,30,29,41
PPC,ICL,10,10,41
PPC,MALS,10,10,41
TPI,NADTRHD,47,47,58
FBA,NADTRHD,47,47,58
GLUDy,GLUSy,3,3,35
H2Ot,PFL,56,56,58
H2Ot,ACALD,58,58,61
H2Ot,ALCD2x,58,56,61
H2Ot,ETOHt2r,58,56,61
H2Ot,FORt,56,56,58
NADH16,PFL,49,49,56
NADH16,FORt,49,49,56
PDH,PFL,31,31,52
PDH,FORt,31,31,51
ACACT1r,3HAD100,37,37,1219
ACACT1r,3HAD40,28,29,1244
ACACT1r,3HAD60,28,29,1244
ACACT1r,3HAD80,28,29,1244
ACACT1r,3OAR40,28,29,1244
ACACT1r,3OAR60,28,29,1244
ACACT1r,3OAR80,28,29,1244
ACACT1r,3OAS100,37,37,1219
ACACT1r,3OAR100,37,33,1219
ACACT1r,3OAS60,28,29,1244
ACACT1r,3OAS80,28,29,1244
ACACT2r,3HAD100,37,33,1219
ACACT2r,3HAD40,29,29,1232
ACACT2r,3HAD60,29,29,1232
ACACT2r,3HAD80,29,29,1232
ACACT2r,3OAR40,29,29,1232
ACACT2r,3OAR60,29,29,1232
ACACT2r,3OAR80,29,29,1232
ACACT2r,3OAS100,37,33,1219
ACACT2r,3OAR100,37,33,1219
ACACT2r,3OAS60,29,29,1232
ACACT2r,3OAS80,29,29,1232
ACACT3r,3HAD100,36,33,1201
ACACT3r,3HAD40,28,26,1235
ACACT3r,3HAD60,28,26,1235
ACACT3r,3HAD80,28,26,1235
ACACT3r,3OAR40,28,26,1235
ACACT3r,3OAR60,28,26,1235
ACACT3r,3OAR80,28,26,1235
ACACT3r,3OAS100,36,33,1201
ACACT3r,3OAR100,36,33,1201
ACACT3r,3OAS60,28,26,1235
ACACT3r,3OAS80,28,26,1235
ACACT4r,3HAD100,15,15,1165
ACACT4r,3OAS100,15,15,1165
ACACT4r,3OAR100,15,15,1165
AACPS3,3HAD160,15,15,1207
AACPS3,3OAR160,15,15,1207
AACPS3,3OAS160,15,15,1207
AACPS4,3HAD161,16,16,1196
AACPS4,3OAR161,16,16,1196
AACPS4,3OAS161,16,16,1196
AACPS7,3HAD120,15,15,1148
AACPS7,3OAR120,15,15,1148
AACPS7,3OAS120,15,15,1148
ACOAD1f,3HAD100,37,33,1219
ACOAD1f,3HAD40,29,29,1232
ACOAD1f,3HAD60,29,29,1232
ACOAD1f,3HAD80,29,29,1232
ACOAD1f,3OAR40,29,29,1232
ACOAD1f,3OAR60,29,29,1232
ACOAD1f,3OAR80,29,29,1232
ACOAD1f,3OAS100,37,33,1219
ACOAD1f,3OAR100,37,33,1219
ACOAD1f,3OAS60,29,29,1232
ACOAD1f,3OAS80,29,29,1232
ACOAD2f,3HAD100,36,33,1216
ACOAD2f,3HAD40,29,26,1238
ACOAD2f,3HAD60,29,26,1238
ACOAD2f,3HAD80,29,26,1238
ACOAD2f,3OAR40,29,26,1238
ACOAD2f,3OAR60,29,26,1238
ACOAD2f,3OAR80,29,26,1238
ACOAD2f,3OAS100,36,33,1216
ACOAD2f,3OAR100,36,33,1216
ACOAD2f,3OAS60,29,26,1238
ACOAD2f,3OAS80,29,26,1238
ACOAD3f,3HAD100,36,33,1195
ACOAD3f,3HAD40,28,29,1239
ACOAD3f,3HAD60,28,29,1239
ACOAD3f,3HAD80,28,29,1239
ACOAD3f,3OAR40,28,29,1239
ACOAD3f,3OAR60,28,29,1239
ACOAD3f,3OAR80,28,29,1239
ACOAD3f,3OAS100,36,33,1195
ACOAD3f,3OAR100,36,33,1195
ACOAD3f,3OAS60,28,29,1239
ACOAD3f,3OAS80,28,29,1239
ACOAD4f,3HAD100,15,15,1163
ACOAD4f,3OAS100,15,15,1163
ACOAD4f,3OAR100,15,15,1163
ALATA_L,VPAMTr_copy1,3,3,1213
ASNS2,ASNS1,3,3,1224
CPPPGO,CPPPGO2,22,22,898
CTECOAI7_copy1,3HAD161,17,17,1204
CTECOAI7_copy1,3OAR161,17,17,1204
CTECOAI7_copy1,3OAS161,17,17,1204
DALAt2pp,DALAtex,8,8,1104
DMPPS,IPDDI,3,3,274
FACOAE120,3HAD120,15,15,1148
FACOAE120,3OAR120,15,15,1148
FACOAE120,3OAS120,15,15,1148
ECOAH1,3HAD100,37,33,1219
ECOAH1,3HAD40,29,29,1232
ECOAH1,3HAD60,29,29,1232
ECOAH1,3HAD80,29,29,1232
ECOAH1,3OAR40,29,26,1232
ECOAH1,3OAR60,29,29,1232
ECOAH1,3OAR80,29,26,1232
ECOAH1,3OAS100,37,33,1219
ECOAH1,3OAR100,37,33,1219
ECOAH1,3OAS60,29,26,1232
ECOAH1,3OAS80,29,29,1232
FACOAE160,3HAD160,15,15,1233
FACOAE160,3OAR160,15,15,1233
FACOAE160,3OAS160,15,15,1233
FACOAE161,3HAD161,16,17,1184
FACOAE161,3OAR161,16,17,1184
