,Organism,sl_size,common_sl_size,num_diff,net_diff
46,e_coli_core,58,35,14.0,282.8125003645169
47,e_coli_core,56,35,6.0,80.16224784882051
48,e_coli_core,56,35,6.0,80.16224784882051
49,e_coli_core,57,37,7.0,80.75214638109567
50,e_coli_core,57,37,7.0,67.41678485176371
51,e_coli_core,56,34,6.0,80.10403801678714
52,e_coli_core,58,39,4.0,196.30080144862137
53,e_coli_core,56,36,6.0,80.22070437549657
54,e_coli_core,58,35,14.0,282.8125003645169
55,e_coli_core,56,35,6.0,80.16224784882051
56,e_coli_core,56,35,6.0,80.16224784882051
57,e_coli_core,57,37,7.0,80.75214638109567
58,e_coli_core,49,35,-7.0,-8.601780956223966
59,e_coli_core,57,34,-7.0,-78.14497470274401
60,e_coli_core,42,27,4.0,-5.639155507399097
61,e_coli_core,49,11,-1.0,-2.6978437239571713
62,e_coli_core,46,8,-6.0,-1.9050239935634057
63,e_coli_core,46,8,-6.0,-1.9050239935634057
64,e_coli_core,52,14,-2.0,-3.7965184011417517
65,e_coli_core,56,34,-6.0,-80.10403801678704
66,e_coli_core,56,34,-6.0,-80.10403801678704
67,e_coli_core,57,34,-7.0,-78.14497470274401
68,e_coli_core,42,27,4.0,-5.639155507399097
69,e_coli_core,49,11,-1.0,-2.6978437239571713
70,e_coli_core,46,8,-6.0,-1.9050239935634057
71,e_coli_core,46,8,-6.0,-1.9050239935634057
72,e_coli_core,52,14,-2.0,-3.7965184011417517
73,e_coli_core,56,34,-6.0,-80.10403801678704
74,e_coli_core,56,34,-6.0,-80.10403801678704
75,e_coli_core,64,39,-6.0,-229.66982896875277
76,e_coli_core,64,39,-6.0,-229.66982896875277
77,e_coli_core,64,39,-6.0,-229.66982896875277
78,e_coli_core,42,18,-8.0,-2.349667651888315
79,e_coli_core,60,39,-6.0,-276.1687585182588
80,e_coli_core,57,45,-15.0,-186.15728955907986
81,e_coli_core,60,39,-6.0,-276.1687585182588
82,e_coli_core,60,39,-6.0,-276.1687585182588
83,e_coli_core,58,35,-14.0,-282.8125003645169
84,e_coli_core,60,41,-14.0,-190.85412720598526
85,e_coli_core,60,37,-12.0,-185.89932335170207
86,e_coli_core,58,35,-14.0,-282.8125003645169
87,e_coli_core,58,35,-14.0,-282.8125003645169
0,iECW_1372,1219,295,-115.0,-2.4684139952578716
1,iECW_1372,1244,332,-198.0,-1.7313842291520558
2,iECW_1372,1244,332,-198.0,-1.7313842291520558
3,iECW_1372,1244,332,-198.0,-1.7313842291520558
4,iECW_1372,1244,332,-198.0,-1.7313842291520558
5,iECW_1372,1244,332,-198.0,-1.7313842291520558
6,iECW_1372,1244,332,-198.0,-1.7313842291520558
7,iECW_1372,1219,295,-115.0,-2.4684139952578716
8,iECW_1372,1219,295,-115.0,-2.4684139952578716
9,iECW_1372,1244,332,-198.0,-1.7313842291520558
10,iECW_1372,1244,332,-198.0,-1.7313842291520558
11,iECW_1372,1219,300,-117.0,-2.5128558394820915
12,iECW_1372,1232,315,-190.0,-1.7011750308903437
13,iECW_1372,1232,315,-190.0,-1.7011750308903437
14,iECW_1372,1232,315,-190.0,-1.7011750308903437
15,iECW_1372,1232,315,-190.0,-1.7011750308903437
16,iECW_1372,1232,315,-190.0,-1.7011750308903437
17,iECW_1372,1232,315,-190.0,-1.7011750308903437
18,iECW_1372,1219,300,-117.0,-2.5128558394820915
19,iECW_1372,1219,300,-117.0,-2.5128558394820915
20,iECW_1372,1232,315,-190.0,-1.7011750308903437
21,iECW_1372,1232,315,-190.0,-1.7011750308903437
22,iECW_1372,1201,292,-149.0,-3.3049172446650426
23,iECW_1372,1235,326,-191.0,-2.6532773208256026
24,iECW_1372,1235,326,-191.0,-2.6532773208256026
25,iECW_1372,1235,326,-191.0,-2.6532773208256026
26,iECW_1372,1235,326,-191.0,-2.6532773208256026
27,iECW_1372,1235,326,-191.0,-2.6532773208256026
28,iECW_1372,1235,326,-191.0,-2.6532773208256026
29,iECW_1372,1201,292,-149.0,-3.3049172446650426
30,iECW_1372,1201,292,-149.0,-3.3049172446650426
31,iECW_1372,1235,326,-191.0,-2.6532773208256026
32,iECW_1372,1235,326,-191.0,-2.6532773208256026
33,iECW_1372,1165,282,-67.0,-0.8459201290527961
34,iECW_1372,1165,282,-67.0,-0.8459201290527961
35,iECW_1372,1165,282,-67.0,-0.8459201290527961
36,iECW_1372,1207,307,157.0,-0.09051386830309302
37,iECW_1372,1207,307,157.0,-0.09051386830309302
38,iECW_1372,1207,307,157.0,-0.09051386830309302
39,iECW_1372,1196,329,204.0,0.14169083368033902
40,iECW_1372,1196,329,204.0,0.14169083368033902
41,iECW_1372,1196,329,204.0,0.14169083368033902
42,iECW_1372,1148,252,-180.0,-0.03668896202609036
43,iECW_1372,1148,252,-180.0,-0.03668896202609036
44,iECW_1372,1148,252,-180.0,-0.03668896202609036
45,iECW_1372,1219,300,-117.0,-2.5128558394820915
46,iECW_1372,1232,315,-190.0,-1.7011750308903437
47,iECW_1372,1232,315,-190.0,-1.7011750308903437
48,iECW_1372,1232,315,-190.0,-1.7011750308903437
49,iECW_1372,1232,315,-190.0,-1.7011750308903437
50,iECW_1372,1232,315,-190.0,-1.7011750308903437
51,iECW_1372,1232,315,-190.0,-1.7011750308903437
52,iECW_1372,1219,300,-117.0,-2.5128558394820915
53,iECW_1372,1219,300,-117.0,-2.5128558394820915
54,iECW_1372,1232,315,-190.0,-1.7011750308903437
55,iECW_1372,1232,315,-190.0,-1.7011750308903437
56,iECW_1372,1216,288,-128.0,-2.4722772009815306
57,iECW_1372,1238,319,-192.0,-1.656711281892305
58,iECW_1372,1238,319,-192.0,-1.656711281892305
59,iECW_1372,1238,319,-192.0,-1.656711281892305
60,iECW_1372,1238,319,-192.0,-1.656711281892305
61,iECW_1372,1238,319,-192.0,-1.656711281892305
62,iECW_1372,1238,319,-192.0,-1.656711281892305
63,iECW_1372,1216,288,-128.0,-2.4722772009815306
64,iECW_1372,1216,288,-128.0,-2.4722772009815306
65,iECW_1372,1238,319,-192.0,-1.656711281892305
66,iECW_1372,1238,319,-192.0,-1.656711281892305
67,iECW_1372,1195,289,-145.0,-3.322778267651361
68,iECW_1372,1239,320,-191.0,-2.7034484812045276
69,iECW_1372,1239,320,-191.0,-2.7034484812045276
70,iECW_1372,1239,320,-191.0,-2.7034484812045276
71,iECW_1372,1239,320,-191.0,-2.7034484812045276
72,iECW_1372,1239,320,-191.0,-2.7034484812045276
73,iECW_1372,1239,320,-191.0,-2.7034484812045276
74,iECW_1372,1195,289,-145.0,-3.322778267651361
75,iECW_1372,1195,289,-145.0,-3.322778267651361
76,iECW_1372,1239,320,-191.0,-2.7034484812045276
77,iECW_1372,1239,320,-191.0,-2.7034484812045276
78,iECW_1372,1163,278,-61.0,-0.7823314316953891
79,iECW_1372,1163,278,-61.0,-0.7823314316953891
80,iECW_1372,1163,278,-61.0,-0.7823314316953891
81,iECW_1372,1213,341,165.0,0.5352687484472962
82,iECW_1372,1224,358,362.0,-0.06720791559571093
83,iECW_1372,898,200,-56.0,0.0006732538857882314
84,iECW_1372,1204,324,-60.0,-0.19020973189985813
85,iECW_1372,1204,324,-60.0,-0.19020973189985813
86,iECW_1372,1204,324,-60.0,-0.19020973189985813
87,iECW_1372,1104,270,158.0,0.006781992468522895
88,iECW_1372,274,28,16.0,0.00021454734615626366
89,iECW_1372,1148,255,-198.0,0.005057596660441588
90,iECW_1372,1148,255,-198.0,0.005057596660441588
91,iECW_1372,1148,255,-198.0,0.005057596660441588
92,iECW_1372,1219,300,-117.0,-2.5128558394820915
93,iECW_1372,1232,315,-190.0,-1.7011750308903437
94,iECW_1372,1232,315,-190.0,-1.7011750308903437
95,iECW_1372,1232,315,-190.0,-1.7011750308903437
96,iECW_1372,1232,315,-190.0,-1.7011750308903437
97,iECW_1372,1232,315,-190.0,-1.7011750308903437
98,iECW_1372,1232,315,-190.0,-1.7011750308903437
99,iECW_1372,1219,300,-117.0,-2.5128558394820915
100,iECW_1372,1219,300,-117.0,-2.5128558394820915
101,iECW_1372,1232,315,-190.0,-1.7011750308903437
102,iECW_1372,1232,315,-190.0,-1.7011750308903437
103,iECW_1372,1233,321,151.0,-0.018803018772253988
104,iECW_1372,1233,321,151.0,-0.018803018772253988
105,iECW_1372,1233,321,151.0,-0.018803018772253988
106,iECW_1372,1184,309,232.0,0.040551258546204894
107,iECW_1372,1184,309,232.0,0.040551258546204894
108,iECW_1372,1184,309,232.0,0.040551258546204894
109,iECW_1372,1216,288,-128.0,-2.4722772009815306
110,iECW_1372,1238,319,-192.0,-1.656711281892305
111,iECW_1372,1238,319,-192.0,-1.656711281892305
112,iECW_1372,1238,319,-192.0,-1.656711281892305
113,iECW_1372,1238,319,-192.0,-1.656711281892305
114,iECW_1372,1238,319,-192.0,-1.656711281892305
115,iECW_1372,1238,319,-192.0,-1.656711281892305
116,iECW_1372,1216,288,-128.0,-2.4722772009815306
117,iECW_1372,1216,288,-128.0,-2.4722772009815306
118,iECW_1372,1238,319,-192.0,-1.656711281892305
119,iECW_1372,1238,319,-192.0,-1.656711281892305
120,iECW_1372,1195,289,-145.0,-3.322778267651361
121,iECW_1372,1239,320,-191.0,-2.7034484812045276
122,iECW_1372,1239,320,-191.0,-2.7034484812045276
123,iECW_1372,1239,320,-191.0,-2.7034484812045276
124,iECW_1372,1239,320,-191.0,-2.7034484812045276
125,iECW_1372,1239,320,-191.0,-2.7034484812045276
126,iECW_1372,1239,320,-191.0,-2.7034484812045276
127,iECW_1372,1195,289,-145.0,-3.322778267651361
128,iECW_1372,1195,289,-145.0,-3.322778267651361
129,iECW_1372,1239,320,-191.0,-2.7034484812045276
130,iECW_1372,1239,320,-191.0,-2.7034484812045276
131,iECW_1372,1163,278,-61.0,-0.7823314316953891
132,iECW_1372,1163,278,-61.0,-0.7823314316953891
133,iECW_1372,1163,278,-61.0,-0.7823314316953891
134,iECW_1372,807,332,-147.0,-6.23022303421912
135,iECW_1372,3,0,1.0,0.0595610585374
136,iECW_1372,1170,261,130.0,0.03258276845811476
137,iECW_1372,3,0,1.0,0.07020129527739999
138,iECW_1372,1171,257,83.0,0.03595946292361165
139,iECW_1372,1223,333,79.0,-0.20571350493953205
140,iECW_1372,2,0,-0.0,-9.482192808718537e-12
141,iECW_1372,1223,333,79.0,-0.20571350493953205
142,iECW_1372,903,188,-475.0,-15.024903048443742
143,iECW_1372,1222,296,-120.0,-2.0784167787962233
144,iECW_1372,1246,321,-196.0,-1.3507280508990296
145,iECW_1372,1246,321,-196.0,-1.3507280508990296
146,iECW_1372,1246,321,-196.0,-1.3507280508990296
147,iECW_1372,1246,321,-196.0,-1.3507280508990296
148,iECW_1372,1246,321,-196.0,-1.3507280508990296
149,iECW_1372,1246,321,-196.0,-1.3507280508990296
150,iECW_1372,1222,296,-120.0,-2.0784167787962233
151,iECW_1372,1222,296,-120.0,-2.0784167787962233
152,iECW_1372,1246,321,-196.0,-1.3507280508990296
153,iECW_1372,1246,321,-196.0,-1.3507280508990296
154,iECW_1372,1212,292,-120.0,-2.051669266199246
155,iECW_1372,1227,310,-189.0,-1.3227701782185022
156,iECW_1372,1227,310,-189.0,-1.3227701782185022
157,iECW_1372,1227,310,-189.0,-1.3227701782185022
158,iECW_1372,1227,310,-189.0,-1.3227701782185022
159,iECW_1372,1227,310,-189.0,-1.3227701782185022
160,iECW_1372,1227,310,-189.0,-1.3227701782185022
161,iECW_1372,1212,292,-120.0,-2.051669266199246
162,iECW_1372,1212,292,-120.0,-2.051669266199246
163,iECW_1372,1227,310,-189.0,-1.3227701782185022
164,iECW_1372,1227,310,-189.0,-1.3227701782185022
165,iECW_1372,1193,289,-151.0,-2.9670127228681595
166,iECW_1372,1238,327,-190.0,-2.361620785714537
167,iECW_1372,1238,327,-190.0,-2.361620785714537
168,iECW_1372,1238,327,-190.0,-2.361620785714537
169,iECW_1372,1238,327,-190.0,-2.361620785714537
170,iECW_1372,1238,327,-190.0,-2.361620785714537
171,iECW_1372,1238,327,-190.0,-2.361620785714537
172,iECW_1372,1193,289,-151.0,-2.9670127228681595
173,iECW_1372,1193,289,-151.0,-2.9670127228681595
174,iECW_1372,1238,327,-190.0,-2.361620785714537
175,iECW_1372,1238,327,-190.0,-2.361620785714537
176,iECW_1372,1170,281,-72.0,-0.4995244890472608
177,iECW_1372,1170,281,-72.0,-0.4995244890472608
178,iECW_1372,1170,281,-72.0,-0.4995244890472608
179,iECW_1372,3,0,-1.0,-1.0874906161228153e-06
180,iECW_1372,78,22,-20.0,-3.012041675393005e-05
181,iECW_1372,67,9,-17.0,-1.8910243535001027e-05
182,iECW_1372,8,2,2.0,-3.920127370494586e-05
183,iECW_1372,67,9,-17.0,-1.8910243535001027e-05
184,iECW_1372,67,9,-17.0,-1.8910243535001027e-05
185,iECW_1372,80,13,-16.0,-1.4711204106770156e-05
186,iECW_1372,56,8,-12.0,-1.98769478706079e-05
187,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
188,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
189,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
190,iECW_1372,57,6,-7.0,-9.63759396731901e-06
191,iECW_1372,95,17,7.0,6.201216001092645e-05
192,iECW_1372,10,3,-2.0,-2.8666745718796642e-05
193,iECW_1372,127,12,7.0,6.393162275137436e-05
194,iECW_1372,56,8,-12.0,-1.98769478706079e-05
195,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
196,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
197,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
198,iECW_1372,57,6,-7.0,-9.63759396731901e-06
199,iECW_1372,56,8,-12.0,-1.98769478706079e-05
200,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
201,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
202,iECW_1372,62,4,-14.0,-2.2787542727523873e-05
203,iECW_1372,57,6,-7.0,-9.63759396731901e-06
204,iECW_1372,1197,329,299.0,0.10278262682515187
205,iECW_1372,1216,336,4.0,0.09213332798918641
206,iECW_1372,3,1,-1.0,-0.0019703105051
207,iECW_1372,1202,308,-64.0,-0.007687306901570002
208,iECW_1372,263,37,-93.0,-0.0002532272866090703
209,iECW_1372,1213,340,-95.0,1.0570720523453572
210,iECW_1372,25,2,-5.0,-7.014861949333952e-06
211,iECW_1372,502,405,-288.0,-174.64686579706802
212,iECW_1372,511,411,-287.0,-173.92178680336437
213,iECW_1372,502,406,-292.0,-175.3955907847963
214,iECW_1372,501,411,-299.0,-177.87213034061148
215,iECW_1372,509,394,-293.0,-177.93462506830548
216,iECW_1372,491,405,-293.0,-177.0423904119267
217,iECW_1372,288,38,22.0,0.00017395836271961472
218,iECW_1372,1156,288,126.0,0.371833451054307
219,iECW_1372,1173,334,-185.0,0.31623818745896026
220,iECW_1372,1150,254,-110.0,0.0492443395651561
221,iECW_1372,354,38,-28.0,-6.920074587233814e-05
222,iECW_1372,1189,289,137.0,0.5051145235515532
223,iECW_1372,672,103,238.0,-3.1822642161975314
224,iECW_1372,559,85,-21.0,6.0280336006209766e-05
225,iECW_1372,1177,289,181.0,0.005706769238808985
226,iECW_1372,1198,329,-184.0,0.01858187844257051
227,iECW_1372,1201,301,-41.0,0.019193901664314113
228,iECW_1372,519,409,219.0,39.26272804709639
229,iECW_1372,1196,341,138.0,-0.3437223694969461
230,iECW_1372,1196,341,138.0,-0.3437223694969461
231,iECW_1372,1188,307,-78.0,-0.03295519198988068
232,iECW_1372,1174,299,16.0,-0.039515738884928577
233,iECW_1372,1147,292,301.0,0.3204149350094709
234,iECW_1372,5,0,1.0,0.23135234747655542
235,iECW_1372,1161,327,237.0,-0.03306879110631268
236,iECW_1372,19,0,-7.0,-7.935623945831621e-06
237,iECW_1372,967,234,215.0,0.0020128335012358158
238,iECW_1372,2,0,-0.0,-2.437494650564531e-13
239,iECW_1372,1191,317,225.0,0.18526222448336635
240,iECW_1372,3,1,-1.0,-0.0022297829449
241,iECW_1372,510,403,-280.0,-238.65398888509327
242,iECW_1372,526,409,-300.0,-241.4252574960199
243,iECW_1372,525,388,-291.0,-247.6356518214643
244,iECW_1372,517,388,-295.0,-228.65926501544138
245,iECW_1372,881,180,-39.0,-3.1685818656041977
246,iECW_1372,521,407,291.0,233.40236704449921
247,iECW_1372,513,382,295.0,236.34287004695352
248,iECW_1372,524,385,290.0,238.4030613459911
249,iECW_1372,516,404,294.0,248.2771006773531
250,iECW_1372,600,373,170.0,-1.490427922320844
251,iECW_1372,860,185,252.0,-3.4817472790796202
252,iECW_1372,508,393,288.0,174.1520922370401
253,iECW_1372,498,387,292.0,182.89902963552046
254,iECW_1372,1082,291,-58.0,1.5315400214454737
255,iECW_1372,524,405,-216.0,-40.51324826909639
256,iECW_1372,1203,319,-11.0,-1.9033748707051896
257,iECW_1372,881,180,-39.0,-3.1685818656041977
258,iECW_1372,881,180,-39.0,-3.1685818656041977
259,iECW_1372,1136,354,68.0,-0.7137223909424261
260,iECW_1372,593,417,155.0,38.8452188644101
261,iECW_1372,1015,279,-29.0,2.2722216451545147
262,iECW_1372,1177,380,-43.0,0.5747066782846679
263,iECW_1372,539,417,213.0,40.03746303196803
264,iECW_1372,936,257,26.0,1.5523393143156232
265,iECW_1372,4,1,-2.0,-0.9375709938238013
0,iIT341,110,9,22.0,0.1604758840067653
1,iIT341,115,10,23.0,0.1570174896979132
2,iIT341,275,261,-155.0,-25.674322431757723
3,iIT341,131,28,41.0,-0.015458072140152903
4,iIT341,147,12,-55.0,-0.008577942682769957
5,iIT341,147,12,-55.0,-0.008577942682769957
6,iIT341,119,7,13.0,0.0375696831412806
7,iIT341,149,17,19.0,0.31073316517762956
8,iIT341,98,9,44.0,0.023591156801557062
9,iIT341,65,11,35.0,2.121275925122194
10,iIT341,148,48,34.0,3.0061981847042136
11,iIT341,44,3,4.0,0.0001220973869272377
12,iIT341,44,3,4.0,0.00012209742221391066
13,iIT341,44,3,4.0,0.00012209738495898458
14,iIT341,44,3,4.0,0.00012209739341049309
15,iIT341,44,3,4.0,0.00012209739437892063
16,iIT341,44,3,4.0,0.0001220973942685692
17,iIT341,44,3,4.0,0.00012209738345531445
18,iIT341,44,3,4.0,0.00012209739358015595
19,iIT341,44,3,4.0,0.0001220974165042664
20,iIT341,44,3,4.0,0.00012209746551178693
21,iIT341,44,3,4.0,0.0001220972539609846
22,iIT341,159,58,-35.0,-0.21867332500752057
23,iIT341,168,63,-32.0,-0.4771105796016244
24,iIT341,3,0,1.0,0.2201399045008
25,iIT341,3,0,1.0,0.2201399045008
26,iIT341,294,273,162.0,8.405991574766277
27,iIT341,294,273,162.0,8.405991574766277
28,iIT341,294,273,162.0,8.405991574766277
29,iIT341,304,277,160.0,5.532806817000546
30,iIT341,169,63,-39.0,-2.8774824098870138
31,iIT341,200,87,-8.0,-3.362751964944666
32,iIT341,8,0,2.0,0.035542618776899584
33,iIT341,8,0,2.0,0.035542618776899584
34,iIT341,161,39,39.0,0.27982368636838517
35,iIT341,141,9,45.0,-0.03932974483437834
36,iIT341,140,15,10.0,0.031484468458694764
37,iIT341,172,53,-48.0,-1.4386259640579282
38,iIT341,194,83,-10.0,-2.2236904657630556
39,iIT341,129,5,-5.0,-0.05159800712767656
40,iIT341,316,270,-164.0,51.55325769156538
41,iIT341,317,271,-167.0,48.6804624484462
42,iIT341,127,9,-57.0,-0.03455326548658213
43,iIT341,152,18,-34.0,0.21189392251995806
44,iIT341,157,67,11.0,-0.7695305143112385
45,iIT341,138,54,56.0,2.303087313872094
46,iIT341,297,260,159.0,-65.86454333974521
47,iIT341,133,19,-15.0,-0.136364034037337
48,iIT341,170,62,32.0,1.908634394331718
49,iIT341,171,62,35.0,2.193615605481238
50,iIT341,313,268,167.0,-51.42364149216614
51,iIT341,168,45,20.0,0.7265038943127341
52,iIT341,167,47,27.0,0.7614621845260678
53,iIT341,181,50,-27.0,-0.7423125304856091
