2AGPEAT160,Fatty Acid Metabolism
2AGPEAT180,Fatty Acid Metabolism
5DGLCNR,Pantothenate and CoA Metabolism
AACPS10,Fatty Acid Metabolism
AACPS11,Membrane Metabolism
AACPS3,Fatty Acid Metabolism
ABTA,"Alanine, Aspartate, and Glutamate Metabolism"
ACACT1r,Pyruvate Metabolism
ACALD,Pyruvate Metabolism
ACBIPGT,Cofactor and Prosthetic Group Biosynthesis
AGPAT160,Glycerophospholipid metabolism
ACCC_1,Fatty Acid Metabolism
AGPAT160190,Glycerophospholipid metabolism
AGPAT190,Glycerophospholipid metabolism
AGPR,Arginine and Proline Metabolism
ACChex,Fatty Acid Metabolism
ACGAMPM,Arabinogalactan biosynthesis
AHCi,Cysteine and methionine metabolism
CHLabc,Transport
ACGAMT,Arabinogalactan biosynthesis
CHOLD,Other Amino Acid Metabolism
CHORM,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
AHCYSNS,Cysteine and methionine metabolism
ACGK,Arginine and Proline Metabolism
AHMMPS,Cofactor and Prosthetic Group Biosynthesis
AICART,Purine and Pyrimidine Biosynthesis
CHORS,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
CHRPL,Membrane Metabolism
ACGS,Urea Cycle
CIGAMS,Redox Metabolism
CITL,Citric Acid Cycle
AIRCr,Purine and Pyrimidine Biosynthesis
ACHBS,"Valine, Leucine, and Isoleucine Metabolism"
AKGDb,Citric Acid Cycle
ALAALAD,Membrane Metabolism
ALAALAr,Arabinogalactan biosynthesis
ALAD_L,"Alanine, Aspartate, and Glutamate Metabolism"
ALAR,Arabinogalactan biosynthesis
ALAt2r,Transport
CITabc,Transport
CLPNS160190,Glycerophospholipid metabolism
CMCBTFL,Redox Metabolism
CMCBTFU,Redox Metabolism
CMLDC,Miscellaneous
CO2t,Transport
COAt,Transport
COBALTt5,Transport
ALDD1,Redox Metabolism
ACKr,Pyruvate Metabolism
ACLS,"Valine, Leucine, and Isoleucine Metabolism"
ALDD19xr,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
ACODA,Other Amino Acid Metabolism
ALDD2x,Glycolysis/Gluconeogenesis
COCHL,Cofactor and Prosthetic Group Biosynthesis
COt,Transport
AMAOTr,Cofactor and Prosthetic Group Biosynthesis
CPC6R,Cofactor and Prosthetic Group Biosynthesis
ACONT,Citric Acid Cycle
CPPPGO,Cofactor and Prosthetic Group Biosynthesis
ACOTA,Arginine and Proline Metabolism
CRNabc,Transport
ACP1_FMN,Riboflavin Metabolism
CS,Citric Acid Cycle
CTPS1,Purine and Pyrimidine Biosynthesis
CTPS2,Purine and Pyrimidine Biosynthesis
CYANST,Cysteine and methionine metabolism
CYO1a,Oxidative Phosphorylation
CYO1b,Oxidative Phosphorylation
CYRDAAT,Cofactor and Prosthetic Group Biosynthesis
AMID4,Other Amino Acid Metabolism
AMMQT8,Cofactor and Prosthetic Group Biosynthesis
ACPS1,Pantothenate and CoA Metabolism
CYRDAR2,Cofactor and Prosthetic Group Biosynthesis
CYSS,Cysteine and methionine metabolism
CYSTL,Cysteine and methionine metabolism
ACS,Glycolysis/Gluconeogenesis
CYSTS,Cysteine and methionine metabolism
CYTBD,Redox Metabolism
AMMQT8_2,Oxidative Phosphorylation
CYTBD2,Redox Metabolism
ACS2,Alternate Carbon Metabolism
CYTD,Purine and Pyrimidine Biosynthesis
AMPTASECG,Other Amino Acid Metabolism
ANPRT,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
ANS,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
CYTDK2,Nucleotide Salvage Pathway
ACYSBMNt,Transport
CYTDt2,Transport
CYTK1,Purine and Pyrimidine Biosynthesis
AOXSr,Cofactor and Prosthetic Group Biosynthesis
APRAUR,Riboflavin Metabolism
CYTK2,Purine and Pyrimidine Biosynthesis
ADA,Purine and Pyrimidine Biosynthesis
ARACHTA,Membrane Metabolism
ARB_Dabc,Transport
Clt,Transport
ADCL,Folate Metabolism
Cuabc,Transport
Cut1,Transport
ARBabc,Transport
ARBt2r,Transport
DADA,Nucleotide Salvage Pathway
ARGDC,"Alanine, Aspartate, and Glutamate Metabolism"
ADCPS1,Cofactor and Prosthetic Group Biosynthesis
ARGDr,Arginine and Proline Metabolism
ARGSL,"Alanine, Aspartate, and Glutamate Metabolism"
ARGSS,"Alanine, Aspartate, and Glutamate Metabolism"
ARGt5r,Transport
DADK,Nucleotide Salvage Pathway
DAGK160,Glycerophospholipid metabolism
DALAOX,Other Amino Acid Metabolism
DALAt2r,Transport
DAPDC,Threonine and Lysine Metabolism
DAPE,Threonine and Lysine Metabolism
DASYN160,Glycerophospholipid metabolism
ASAD,Glycolysis/Gluconeogenesis
ASNN,"Alanine, Aspartate, and Glutamate Metabolism"
DASYN160190,Glycerophospholipid metabolism
ASNS1,"Alanine, Aspartate, and Glutamate Metabolism"
ADCPS2,Cofactor and Prosthetic Group Biosynthesis
DASYN190190,Glycerophospholipid metabolism
DB4PS,Cofactor and Prosthetic Group Biosynthesis
ASNt2r,Transport
DBTS,Cofactor and Prosthetic Group Biosynthesis
ASP1DC,"Alanine, Aspartate, and Glutamate Metabolism"
ADCS,Folate Metabolism
ASPCT,Purine and Pyrimidine Biosynthesis
ASPK,Glycolysis/Gluconeogenesis
DCPDP,Polyprenyl Metabolism
DCPDPP,Arabinogalactan biosynthesis
ADCYRS,Cofactor and Prosthetic Group Biosynthesis
DCPDPS,Polyprenyl Metabolism
DCPE,Arabinogalactan biosynthesis
ASPO5,"Alanine, Aspartate, and Glutamate Metabolism"
ASPTA,"Alanine, Aspartate, and Glutamate Metabolism"
ASPt2r,Transport
DCPT,Arabinogalactan biosynthesis
ADK1,Purine and Pyrimidine Biosynthesis
DCTPD,Purine and Pyrimidine Biosynthesis
AST,Arginine and Proline Metabolism
ADK2,Purine and Pyrimidine Biosynthesis
ATPPRT,Histidine Metabolism
ATPS4r,Oxidative Phosphorylation
BACCL,Cofactor and Prosthetic Group Biosynthesis
BALAt2r,Transport
DCTPD2,Purine and Pyrimidine Biosynthesis
DCYTD,Purine and Pyrimidine Biosynthesis
DDPA,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
ADMDC,Cysteine and methionine metabolism
DESAT16,Fatty Acid Metabolism
DESAT18,Fatty Acid Metabolism
DGC3D,Alternate Carbon Metabolism
BDH,Pyruvate Metabolism
BETALDHx,Other Amino Acid Metabolism
BMNMSHS,Redox Metabolism
ADNCYC,Purine and Pyrimidine Biosynthesis
BMNt,Transport
BPNT,Other Amino Acid Metabolism
DGK1,Purine and Pyrimidine Biosynthesis
DHAD1,"Valine, Leucine, and Isoleucine Metabolism"
DHAD2,"Valine, Leucine, and Isoleucine Metabolism"
BTS2,Cofactor and Prosthetic Group Biosynthesis
DHDPRy,Threonine and Lysine Metabolism
ADNK1,Nucleotide Salvage Pathway
DHDPS,Threonine and Lysine Metabolism
DHFR_copy1,Folate Metabolism
DHFS,Folate Metabolism
BTS3r,Cofactor and Prosthetic Group Biosynthesis
CAATPS,Transport
CAT,Redox Metabolism
ADNK3,Nucleotide Salvage Pathway
CAt4,Transport
DHNAOT,Cofactor and Prosthetic Group Biosynthesis
CBIAT,Cofactor and Prosthetic Group Biosynthesis
ADNK4,Nucleotide Salvage Pathway
CBLAT,Cofactor and Prosthetic Group Biosynthesis
CBPS,Purine and Pyrimidine Biosynthesis
CDAPPA160,Glycerophospholipid metabolism
ADOCBIK,Cofactor and Prosthetic Group Biosynthesis
CDAPPA160190,Glycerophospholipid metabolism
ADOCBLS,Cofactor and Prosthetic Group Biosynthesis
CDAPPA190,Glycerophospholipid metabolism
CDPMEK,Polyprenyl Metabolism
ADPT,Purine and Pyrimidine Biosynthesis
CDPPT160,Glycerophospholipid metabolism
CDPPT160190,Glycerophospholipid metabolism
DHNPA_1,Folate Metabolism
ADSK,Sulfur metabolism
DHNPA2r,Folate Metabolism
ADSL1r,Purine and Pyrimidine Biosynthesis
DHORTS,Purine and Pyrimidine Biosynthesis
ADSL2r,Purine and Pyrimidine Biosynthesis
DHPPDA,Riboflavin Metabolism
DHPPDA2,Riboflavin Metabolism
EX_lac__L_e,Extracellular exchange
DHPS2,Folate Metabolism
ADSS,Purine and Pyrimidine Biosynthesis
DHQTi,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
AFTA,Arabinogalactan biosynthesis
DHQS,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
DMATT,Cofactor and Prosthetic Group Biosynthesis
DMPPS,Cofactor and Prosthetic Group Biosynthesis
EX_lcts_e,Extracellular exchange
EX_leu__L_e,Extracellular exchange
EX_lys__L_e,Extracellular exchange
AGDC,Alternate Carbon Metabolism
EX_mal__L_e,Extracellular exchange
DNMPPA,Folate Metabolism
DNTPPA,Folate Metabolism
EX_malt_e,Extracellular exchange
AGMT,"Alanine, Aspartate, and Glutamate Metabolism"
EX_malthp_e,Extracellular exchange
DPCOAK,Pantothenate and CoA Metabolism
DPPS,Polyprenyl Metabolism
DPR,Pantothenate and CoA Metabolism
DRPA,Pentose Phosphate Pathway
EX_meoh_e,Extracellular exchange
EX_met__L_e,Extracellular exchange
EX_mg2_e,Extracellular exchange
DSERt2,Transport
EX_na1_e,Extracellular exchange
