table_new_1,table_new_2,table_new_3,table_new_4,table_new_5,table_new_6,table_new_7,table_new_8,table_new_9,table_new_10,table_new_11,table_new_12,table_new_13,table_new_14,table_new_15,table_new_16,table_new_17,table_new_18,table_new_19,table_new_20,table_new_21,table_new_22,table_new_23,table_new_24,table_new_25,table_new_26,table_new_27,table_new_28,table_new_29,table_new_30,table_new_31,table_new_32,table_new_33,table_new_34,table_new_35,table_new_36,table_new_37,table_new_38,table_new_39,table_new_40,table_new_41,table_new_42,table_new_43,table_new_44,table_new_45,table_new_46,table_new_47,table_new_48,table_new_49,table_new_50,table_new_51,table_new_52,table_new_53,table_new_54,table_new_55,table_new_56,table_new_57,table_new_58,table_new_59,table_new_60,table_new_61,table_new_62,table_new_63,table_new_64,table_new_65,table_new_66,table_new_67,table_new_68,table_new_69,table_new_70,table_new_71,table_new_72,table_new_73,table_new_74,table_new_75,table_new_76,table_new_77,table_new_78,table_new_79,table_new_80,table_new_81,table_new_82,table_new_83,table_new_84,table_new_85,table_new_86,table_new_87,table_new_88,table_new_89,table_new_90,table_new_91,table_new_92,table_new_93,table_new_94,table_new_95,table_new_96,table_new_97,table_new_98,table_new_99,table_new_100,table_new_101,table_new_102,table_new_103,table_new_104,table_new_105,table_new_106,table_new_107,table_new_108,table_new_109,table_new_110,table_new_111,table_new_112,table_new_113,table_new_114,table_new_115,table_new_116,table_new_117,table_new_118,table_new_119,table_new_120,table_new_121,table_new_122,table_new_123,table_new_124,table_new_125,table_new_126,table_new_127,table_new_128,table_new_129,table_new_130,table_new_131,table_new_132,table_new_133,table_new_134,table_new_135,table_new_136,table_new_137,table_new_138,table_new_139,table_new_140,table_new_141,table_new_142,table_new_143,table_new_144,table_new_145,table_new_146,table_new_147,table_new_148,table_new_149,table_new_150,table_new_151,table_new_152,table_new_153,table_new_154,table_new_155,table_new_156,table_new_157,table_new_158,table_new_159,table_new_160,table_new_161,table_new_162,table_new_163,table_new_164,table_new_165,table_new_166,table_new_167,table_new_168,table_new_169,table_new_170,table_new_171,table_new_172,table_new_173,table_new_174,table_new_175,table_new_176,table_new_177,table_new_178,table_new_179,table_new_180,table_new_181,table_new_182,table_new_183,table_new_184,table_new_185,table_new_186,table_new_187,table_new_188,table_new_189,table_new_190,table_new_191,table_new_192,table_new_193,table_new_194,table_new_195
0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432197,0.0808252588423377,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588431421,0.0808252588432056,0.0808252588432056,0.0808252588432059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432056,0.0808252588432055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432197,0.0808252588432056,0.0808252588432055,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432055,0.0808252588432056,0.0808252588432197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432197,0.0808252588432056,0.0808252588432055,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432055,0.0808252588432056,0.0808252588432197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432197,0.0808252588432056,0.0808252588432055,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432055,0.0808252588432056,0.0808252588432197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0907303150739906,0.0907303150739906,0.0907303150739907,0.0907303150739906,0.0907303150739835,0.0907303150739835,0.0907303150739835,0.0907303150739906,0.0907303150739906,0.0907303150739906,0.0907303150739835,0.0907303150739906,0.0907303150739906,0.0907303150739906,0.0907303150739907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0907303150739906,0.0907303150739906,0.0907303150739906,0.0907303150739906,0.0907303150739835,0.0907303150739835,0.0907303150739835,0.0907303150740688,0.0907303150739902,0.0907303150739906,0.0907303150739835,0.0907303150739906,0.0907303150739902,0.0907303150739902,0.0907303150739911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432197,0.0808252588423377,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588431421,0.0808252588432056,0.0808252588432056,0.0808252588432059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432056,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432056,0.0808252588432055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432057,0.0808252588432057,0.0808252588432197,0.0808252588432056,0.0808252588432055,0.0808252588432057,0.0808252588432057,0.0808252588432056,0.0808252588432054,0.0808252588432197,0.0808252588432056,0.0808252588432056,0.0808252588432055,0.0808252588432056,0.0808252588432197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
