ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
CYSDS,APRAUR,ME1,DB4PS,ACP1_FMN,RBFSb,PMDPHT,CPPPGO,EX_met__L_e,RBFSa,EX_hxan_e,EX_ile__L_e,EX_leu__L_e,EX_glcn_e,UPP3S,EX_pro__L_e,UPPDC1,EX_arg__L_e,EX_thymd_e,EX_tyr__L_e,EX_cytd_e,EX_fum_e,EX_gua_e,MGSA,GLUTRS,NTPP2,CYTDK1,TMDK1,FTHFD,EX_ura_e,EX_val__L_e,FMNAT,ASPT,SERD_L,THRD,EX_trp__L_e,GLUTRR,EX_fmn_e,G1SAT,EDTXS1,EDTXS2,GLYCL,GTPCII2,URIC,DHAPT,G3PD6,ALLTN,UPPRT,AOBUTDs,GLYAT,F6PA,EX_h2s_e,EX_gthrd_e,ADD,FCLT,MALS,UGLYCH,NTPP7,NTPP8,DHPPDA2,DCTPD,GART,EX_glyclt_e,H2SO,GLUCYS,GMPR,METAT,TRPS1,PPBNGS,Kt2pp,GLYCLTtex,GUAtex,FACOAL160t2pp,THMDt2pp_copy2,THRabcpp,VALabcpp,ARGabcpp,ASNt2rpp,GUAtpp,HYXNtpp,HIStex,HYXNtex,ILEtex,GLCNtex,EX_fad_e,PHEtex,CYTDt2pp_copy2,ASPO4,LEUtex,FUMtex,LADGMDH,ALAGLUE,EX_pheme_e,TRPtex,TYRtex,URAtex,VALtex,PHEMEabcpp,LIPAabcpp,FE3Ri,PHEMEtiex,4PEPTabcpp,AMPTASECG,LALGP,AGM4PApp,FE2t2pp,Kabcpp,FACOAE140,LEUabcpp,THRtex,THMDtex,METabcpp,ATPHs,METtex,ILEabcpp,PROabcpp,EX_cgly_e,NTPP9,ARGtex,EX_enlipa_e,4PCP,MG2uabcpp,HISabcpp,HMBS,DAAD,GLCNt2rpp,CYTDtex,4PEPTtex,EX_asn__L_e,XAND,H2Stex,GUAPRT,EX_phe__L_e,EX_thr__L_e,H2St1pp,GTHS,EX_g3pe_e,EX_his__L_e,ANHGMtex,HXAND,G3PEtex,CPPPGO2,PPPGO,2AGPEAT160,GCALDD,LPLIPAL2E161,2AGPEAT161,G3PEabcpp,GTHRDabcpp,PROtex,AACTOOR,5DOAN,DM_5drib_c,FACOAE120,ASNtex,LPLIPAL1E160pp,PLIPA2E160pp,EAR140x,G3PAT161,EAR160y,3OAR160,MDDCP4pp,LPLIPAL2E160,PETNT161pp,MDDEP3pp,MLTGY1pp,CGLYtex,3OAS160,PAPA161,CGLYabcpp,EAR160x,3HAD140,3HAD160,12DGR161tipp,GTHRDtex,NADHPO,FA160ACPHi,OPHHX3,FA120ACPHi,FA140ACPHi,EX_LalaDgluMdapDala_e,EX_anhgm_e,MN2t3pp,SCYSDS,GNP,ALLTAMH2,UGCIAMH,TRPtipp,TYRtipp,FMNtex,PHEtipp,FADt,FADtex,FMNt,URAtpp,OPHHXy,ENLIPAabctex


ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1fr


ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
ECOAH1,ECOAH2,ECOAH3,MACPD,ACOATA,ACACT2r,ACACT3r,HACD1,HACD2,HACD3,ACACT1r,KAS15,FACOAE80,3HAD80,FADRx2,3HAD40,3OAS60,3OAR60,3OAR80,3OAS80,3OAR40,3HAD60,EAR40x,EAR60x,EAR80x,ACOAD3f,ACOAD2f,FA80ACPHi,ACOAD1f
